	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1621605349
	last_hard_state_change=1621605349
	last_time_ok=1621605949
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.59 ms
	long_plugin_output=
	performance_data=rta=4.593000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1621605949
	next_check=1621606249
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S4_TYC-207-15
	service_description=Port 51 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.15_51.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=81
	current_problem_id=72
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605706
	last_hard_state_change=1621605706
	last_time_ok=1621605466
	last_time_warning=0
	last_time_unknown=1621605706
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621605706
	next_check=1621606306
	check_options=0
	current_notification_number=1
	current_notification_id=94
	last_notification=1621605706
	next_notification=1621605706
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S4_TYC-207-15
	service_description=Port 51 Link Status - TYC 207.15_51
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.51 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=135
	current_problem_id=125
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605823
	last_hard_state_change=1621605823
	last_time_ok=1621605583
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605823
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605823
	next_check=1621606423
	check_options=0
	current_notification_number=1
	current_notification_id=145
	last_notification=1621605823
	next_notification=1621605823
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S4_TYC-207-15
	service_description=Port 52 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.15_52.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.001
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=187
	current_problem_id=175
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605940
	last_hard_state_change=1621605940
	last_time_ok=1621605700
	last_time_warning=0
	last_time_unknown=1621605940
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG 
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621605940
	next_check=1621606540
	check_options=0
	current_notification_number=1
	current_notification_id=224
	last_notification=1621605940
	next_notification=1621605940
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S4_TYC-207-15
	service_description=Port 52 Link Status - TYC 207.15_52
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.52 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=278
	current_problem_id=265
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621606057
	last_hard_state_change=1621606057
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606057
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606057
	next_check=1621606657
	check_options=0
	current_notification_number=1
	current_notification_id=245
	last_notification=1621606057
	next_notification=1621606057
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S4_TYC-207-15
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmp!-C public -o sysUpTime.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=26
	current_problem_id=17
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605591
	last_hard_state_change=1621605591
	last_time_ok=1621605351
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605591
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605591
	next_check=1621606191
	check_options=0
	current_notification_number=1
	current_notification_id=40
	last_notification=1621605591
	next_notification=1621605591
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S5_TYC-207-18
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1621605468
	last_hard_state_change=1621605468
	last_time_ok=1621606068
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 13.73 ms
	long_plugin_output=
	performance_data=rta=13.734000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1621606068
	next_check=1621606368
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S5_TYC-207-18
	service_description=Port 51 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.18_51.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.001
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=136
	current_problem_id=126
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605825
	last_hard_state_change=1621605825
	last_time_ok=1621605585
	last_time_warning=0
	last_time_unknown=1621605825
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621605825
	next_check=1621606425
	check_options=0
	current_notification_number=1
	current_notification_id=146
	last_notification=1621605825
	next_notification=1621605825
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S5_TYC-207-18
	service_description=Port 51 Link Status - TYC 207.18_51
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.51 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=188
	current_problem_id=176
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605942
	last_hard_state_change=1621605942
	last_time_ok=1621605702
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605942
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605942
	next_check=1621606542
	check_options=0
	current_notification_number=1
	current_notification_id=225
	last_notification=1621605942
	next_notification=1621605942
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S5_TYC-207-18
	service_description=Port 52 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.18_52.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=272
	current_problem_id=259
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621606057
	last_hard_state_change=1621606057
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=1621606057
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG 
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621606057
	next_check=1621606657
	check_options=0
	current_notification_number=1
	current_notification_id=253
	last_notification=1621606057
	next_notification=1621606057
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S5_TYC-207-18
	service_description=Port 52 Link Status - TYC 207.18_52
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.52 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=27
	current_problem_id=18
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605593
	last_hard_state_change=1621605593
